Allium Flower	LG	15.00
Alyssum	SM	6.00
Amaranth, Large, Flowers	LG	15.00
Amaranth, Micro	SM	15.00
Anise Hyssop	LG	15.00
Anise Hyssop, Flowers	LG	15.00
Apple, Green	EA	1.40
Apple, Red	EA	1.40
Aptenia	LG	15.00
Arugula, Wasabi	LG	12.00
Baby Carrot	LG	25.00
Baby Carrot, Round	LG	25.00
Baby Hakurei Turnip	LG	25.00
Baby Radish, French Breakfast	LG	25.00
Baby Radish, Red Round	LG	25.00
Bachelor Buttons	LG	30.00
Basil, Buds, Mix	LG	12.00
Basil, Large, Green	LG	24.00
Basil, Large, Purple	LG	24.00
Basil, Micro, Green	SM	12.00
Basil, Micro, Purple	SM	12.00
Bay Leaf	LG	20.00
Bean, Flower	SM	15.00
Bean, Haricot Vert (Purple, Green, Yellow)	SM	8.00
Bean, Leaf	LG	12.00
Bean, Romano (Yellow)	LG	30.00
Beans, Tiny	SM	15.00
Bergamot	EA	1.68
Black Eyed Susans	LG	15.00
Blackberries	LG	24.00
Blackberries, Unripe	LG	30.00
Borage	SM	15.00
Brassica, Flowers	LG	15.00
Brassica, Leaf	LG	20.00
Broccoli, Flower	LG	15.00
Broccoli, Rabe	LG	20.00
Broccoli, Sprouting	LG	20.00
Buckwheat	SM	10.00
Cabbage, Chineese	LG	15.00
Calendula	LG	20.00
California Bay Leaves	LG	15.00
Calimansi	LBS	4.95
Cardoon	EA	3.00
Carrot, Flower	LG	10.00
Carrot, Oxheart	EA	3.00
Carrot, Tops	LG	12.00
Cauliflower, Sprouting	LG	20.00
Celery, Micro	SM	15.00
Chamomile	LG	36.00
Chervil	LG	12.00
Chickweed	LG	12.00
Chrysanthemum, Flower	LG	12.00
Chrysanthemum, Leaf	LG	18.00
Cilantro, Flowers	LG	24.00
Cilantro, Leaf, Med/Large	LG	24.00
Cilantro, Micro	SM	6.00
Cippolini (50 ct)	LG	15.00
Citrus, Misc	CS	40.00
Columbine Flowers	EA	0.50
Coreopsis	LG	12.00
Coriander (green seeds)	LG	15.00
Coriander, Green	LG	25.00
Cosmos	LG	12.00
Creeping Vine	LG	15.00
Cress, Wild	LG	15.00
Crudite Carrot	LG	25.00
Crudite Hakurei Turnip	LG	25.00
Crudite Radish, French Breakfast	LG	25.00
Crudite Radish, Red Round	LG	25.00
Cucamelon Tendril (50 ct)	SM	15.00
Cucamelons, Baby (50 ct)	LG	12.00
Cucumber	LG	15.00
Cucumber Leaf (1 in) (50 ct)	LG	15.00
Cucumber Tendril (50 ct)	EA	15.00
Cucumber, Flowers	LG	15.00
Cucumber, Mixed (Persian, Striped Armenian, Salt n Pepper)	LBS	4.00
Cucumber, Persian	LBS	4.00
Cucumber, Salt n Pepper (White Pickling)	LBS	4.00
Cucumber, Stiped Armenian	LBS	4.00
Cucumber, Tiny with Blossom (50 ct)	LG	20.00
Curry Plant (Maple/Curry Flavor)	LG	15.00
Deadnettle	LG	15.00
Dianthus	LG	15.00
Dill	LG	15.00
Dwarf Choy	LG	24.00
Dwarf Red Choy	LG	24.00
Eggplant, Fairy Tale, Purple/White	LBS	8.00
Eggplant, Fairytale	LBS	8.00
Eggplant, Italian Large	EA	3.00
Egyptian Starflower	SM	12.00
Epazote	LBS	8.00
Evergreen Branches	BX	20.00
Fava Tips	LG	24.00
Fava, Flowers	LG	24.00
Fava, Leaves	LG	24.00
Fennel, Flower	LG	15.00
Fennel, Leaf	LG	10.00
Fennel, Leaf, Bronze	LG	15.00
Fig, Leaf	LBS	25.00
Figs	LBS	6.00
Figs, Green (Unripe)	LBS	8.00
Foliage	BX	20.00
Forget-Me-Nots	SM	12.00
French Sorrel	LG	10.00
Grape Leaf	LG	10.00
Grapefruit, Oro	LBS	4.95
Grapes, Green	LBS	5.00
Grapes, Purple	LBS	5.00
Green Corriander	LG	25.00
Green Walnuts	LBS	10.00
Ground Cherries	LG	25.00
Hairy Vetch	LG	15.00
Hairy Vetch, Flowering	LG	12.00
Hibiscus, Bulbs	LG	15.00
Hisbiscus Leaf, Red - 1 inch (50 ct)	EA	15.00
Hisbiscus Leaf, Red - 2 inch (50 ct)	LG	15.00
Huacatay (Peruvian Black Mint)	LG	15.00
Ice Plant	LG	15.00
Iceplant (50 ct)	LG	15.00
Jewels of Opar	LG	15.00
Kale, Ethiopian	LG	20.00
Kale, Flowering	LG	20.00
Kale, Mix	LG	20.00
Kale, Red	LG	20.00
Kumquat Branches	LG	20.00
Kumquat, Leaves	LG	15.00
Lavender, Purple	EA	0.10
Lemon Balm	LG	15.00
Lettuce, Salanova	EA	5.00
Malabar Flower	EA	15.00
Malabar Tendril (50 ct)	SM	15.00
Marigold, Flower	SM	15.00
Marigold, French	SM	10.00
Marigold, Gem	SM	15.00
Marigold, Leaf	SM	12.00
Marigold, Mexican Mint	SM	10.00
Marigold, Puffball	LG	12.00
Marjoram (Purple)	SM	10.00
Milkweed	EA	1.00
Miners Lettuce	LG	10.00
Mint, Chocolate	LG	15.00
Mint, Japanese	LG	10.00
Mint, Peruvian	LG	10.00
Mint, Pineapple	LG	10.00
Mint, Spearmint	LG	10.00
Mint, Strawberry	LG	15.00
Mint, Tips	SM	10.00
Mizuna	LG	15.00
Mulberries, All Stages	LG	40.00
Mulberries, Ripe	SM	10.00
Mulberries, Unripe	SM	10.00
Mustard Mix	LG	12.00
Mustard, Flower	LG	20.00
Mustard, Frills, Red/Green	LG	20.00
Mustard, Leaves, Large	LBS	8.00
Mustard, Small, Red Garnet	LG	20.00
Mustard, Small, Red Tatsoi	LG	20.00
Nasturtium, Flower	LG	15.00
Nasturtium, Leaf	EA	0.35
Nectarines	LBS	6.00
New Potatoes	LBS	5.00
New Zealand Spinach	LG	15.00
Oat, Greens	LG	12.00
Okra	LG	20.00
Olive, Branches	BX	20.00
Olives, Green	LBS	4.00
Orange Bergamot	LG	20.00
Oregano	LG	10.00
Oregano, Flowering	LG	10.00
Oxalis / Lucky Sorrel	SM	6.00
Papalo	LG	10.00
Passion Fruit, Branches	LG	12.00
Passionfruit	LBS	4.00
Pea, Flowers	LG	12.00
Pea, Tendrils, Calvin	LG	12.00
Pea, Tendrils, Frilley	LG	12.00
Peach, Flowers	LG	30.00
Peaches	LBS	5.00
Peanut Leaf (50 ct)	LG	15.00
Pears	LBS	1.25
Pepper, Corbachi	LBS	5.00
Peppercorn Leaf	LG	12.00
Peppercress	LG	20.00
Peppers	LBS	10.00
Peppers, Shishito	LBS	12.00
Persimmon	EA	3.75
Plums	LBS	5.00
Poppy, Flower	LG	12.00
Pumpkin	LBS	4.00
Purple Stardust (50 ct)	EA	15.00
Purslane Tips (50 ct)	EA	15.00
Quince	EA	6.40
Radish, Breakfast	LG	25.00
Radish, Flower	SM	10.00
Radish, Misc	LG	25.00
Radish, Rat Tail	LG	25.00
Rangpor Lime	LBS	4.00
Rangpor Limes	EA	1.00
Raspberries, Golden Ripe	LG	24.00
Raspberries, Green	LG	24.00
Red Mizuna	LG	24.00
Red Vein Sorrel	LG	30.00
Red Wood Foliage	LG	12.00
Rhubarb, Green (Ideal for juicing)	LBS	7.00
Rose Geranium	LG	16.00
Rose Geranium, Flower	LG	16.00
Rosemary	EA	0.20
Rosemary, Flowering	LG	12.00
Rubarb, Green	LBS	7.00
Sage, Baby, Blue	LG	12.00
Sage, Baby, Pink	LG	12.00
Sage, Golden Pineapple	LG	12.00
Salad Burnett	LG	15.00
Salad Mix - Large Leaf	LG	12.00
Salad Mix - Small Leaf	LG	15.00
Salt Bush	LG	15.00
Salt Bush Tips (50 ct)	LG	15.00
Samples, Misc	LG	12.00
Sharp-leaved Fluellen	LG	12.00
Shiso, Green	LG	15.00
Shiso, Micro	SM	12.00
Shiso, Purple	LG	15.00
Society Garlic	LG	20.00
Sorrel, Greenleaf	SM	6.00
Sorrel. Red Veined	SM	6.00
Sorrels - Butterfly	LG	20.00
Sorrels - mixed colors	SM	15.00
Spicebush	LG	10.00
Spicebush Leaf - Hand Size	LG	12.00
Spring Garlic	EA	0.50
Spring Onion	LG	25.00
Squash Leaf (1-1.5 in)	LG	15.00
Squash Tendril (50 ct)	LG	15.00
Squash Tip (25 ct)	LG	12.00
Squash, Blossoms	BX	48.00
Squash, Crudite Thumbnail to Quarter	LG	20.00
Squash, Green Acorn	EA	1.00
Squash, Leaves	LG	15.00
Squash, Misc	LBS	4.00
Squash, Patty Pan - Silver Dollar	LG	25.00
Squash, Patty Pan Yellow and Green	LBS	4.00
Squash, Sweet Dumpling	EA	8.00
Squash, Tiny	LG	25.00
Squash, Yellow & Green Zucchini	LBS	4.00
Squash, Yellow/Green	LBS	4.00
Strawberries Ripe, Mara des Bois	LG	24.00
Strawberries, Green	LG	6.00
Sunflower	EA	1.00
Sunflower, Sprouts	LG	25.00
Sunflowers	EA	1.00
Sweet Bay	LG	10.00
Sweet Clover (50 ct)	LG	12.00
Tarragon	LG	12.00
Thyme, Flowering	LG	12.00
Tomatillo, Amarylla (Yellow)	LG	5.00
Tomatillo, Med/Large	LBS	4.99
Tomatillo, Small	LBS	4.99
Tomato, Cherry	LBS	6.00
Tomato, Green, Large	LBS	4.50
Tomato, Green, Medium	LBS	4.50
Tomato, Green, Small	LBS	4.50
Tomato, Red, Large	LBS	4.50
Tomato, Red, Medium	LBS	4.50
Tomato, Red, Small	LBS	4.50
Tomatoes, Cherry (Mixed)	LG	10.00
Tomatoes, Currant	LG	20.00
Tomatoes, Green (Cherries)	LG	10.00
Tomatoes, Green (Small Heirloom Mix)	LBS	4.50
Tomatoes, Large Heirloom Mix	LBS	4.50
Tomatoes, Small Heirloom Mix	LBS	4.50
Tomatoes, Sungold	LG	10.00
Tri Point Leek	LG	15.00
Tri-Point leek, Flowers	LG	15.00
Turnip, Goldball	LG	25.00
Turnip, Hurkari	LG	25.00
Turnip, Leaves	LBS	6.00
Verbena, Lemon	LG	15.00
Viola (larger - mixed)	LG	15.00
Viola (smaller - purple)	LG	10.00
Wormwood	LG	40.00
Yarrow, Flower	LG	15.00
Yarrow, Leaf	LG	15.00
Yuzu	EA	4.95
Zinnas	LG	15.00